0,Product Name,6951,Unit Price,YES,0,0,0
1,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",3296,208.16,YES,1,1,1
2,R380,1294,195.99,YES,2,2,2
3,Holmes HEPA Air Purifier,9032,21.78,YES,1,1,3
4,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,4117,6.64,YES,3,3,4
5,Xerox 198,5848,4.98,YES,1,4,2
6,Xerox 1980,2326,4.28,YES,1,4,2
7,Advantus Map Pennant Flags and Round Head Tacks,5726,3.95,YES,1,5,5
8,"Wilson Jones 1"" Hanging DublLock� Ring Binders",3592,5.28,YES,1,6,2
9,Ultra Commercial Grade Dual Valve Door Closer,6525,39.89,YES,3,3,5
10,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",8036,15.74,YES,1,7,2
11,Hon 4-Shelf Metal Bookcases,3207,100.98,YES,3,8,6
12,g520,9523,65.99,YES,2,2,2
13,LX 788,1571,155.99,YES,2,2,2
14,Avery 52,1741,3.69,YES,1,9,2
15,Plymouth Boxed Rubber Bands by Plymouth,9173,4.71,YES,1,5,5
16,Newell 335,1834,2.88,YES,1,10,5
17,SANFORD Liquid Accent� Tank-Style Highlighters,3939,2.84,YES,1,10,5
18,Canon PC940 Copier,8286,449.99,YES,2,11,1
19,Col-Erase� Pencils with Erasers,3077,6.08,YES,1,10,5
20,Self-Adhesive Address Labels for Typewriters by Universal,301,7.31,YES,1,9,2
21,Accessory37,3614,20.99,YES,2,2,5
22,Fuji 5.2GB DVD-RAM,5727,40.96,YES,2,12,4
23,Bevis Steel Folding Chairs,4149,95.95,YES,3,13,1
24,Avery Binder Labels,9181,3.89,YES,1,6,2
25,Hon Every-Day� Chair Series Swivel Task Chairs,3895,120.98,YES,3,13,1
26,Global Troy� Executive Leather Low-Back Tilter,7835,500.98,YES,3,13,1
27,XtraLife� ClearVue� Slant-D� Ring Binders by Cardinal,7236,7.84,YES,1,6,2
28,Computer Printout Paper with Letter-Trim Perforations,4756,18.97,YES,1,4,2
29,6160,2784,115.99,YES,2,2,2
30,Avery 49,5027,2.88,YES,1,9,2
31,Hoover Portapower� Portable Vacuum,5387,4.48,YES,1,1,7
32,Timeport L7089,439,125.99,YES,2,2,2
33,Avery 510,7179,3.75,YES,1,9,2
34,Xerox 1881,10183,12.28,YES,1,4,2
35,Unpadded Memo Slips,9165,3.98,YES,1,4,5
36,Bell Sonecor JB700 Caller ID,8056,7.99,YES,2,2,3
37,Avery Arch Ring Binders,2829,58.1,YES,1,6,2
38,APC 7 Outlet Network SurgeArrest Surge Protector,1255,80.48,YES,1,1,2
39,Accessory4,5704,85.99,YES,2,2,5
40,Personal Creations� Ink Jet Cards and Labels,4617,11.48,YES,1,4,2
41,Xerox 1966,2720,6.48,YES,1,4,2
42,Xerox 213,2108,6.48,YES,1,4,2
43,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),8326,4.98,YES,1,4,2
44,Crate-A-Files�,9972,10.9,YES,1,14,2
45,12-1/2 Diameter Round Wall Clock,813,19.98,YES,3,3,2
46,SAFCO Arco Folding Chair,9340,276.2,YES,3,13,7
47,3M Office Air Cleaner,7845,25.98,YES,1,1,3
48,Xerox 1936,7728,19.98,YES,1,4,2
49,Xerox 214,1221,6.48,YES,1,4,2
50,Carina Double Wide Media Storage Towers in Natural & Black,8566,80.98,YES,1,14,7
51,Staples� General Use 3-Ring Binders,2108,1.88,YES,1,6,2
52,Xerox 1904,4787,6.48,YES,1,4,2
53,Luxo Professional Combination Clamp-On Lamps,6422,102.3,YES,3,3,7
54,Xerox 217,5737,6.48,YES,1,4,2
55,Revere Boxed Rubber Bands by Revere,3571,1.89,YES,1,5,5
56,Hon 4070 Series Pagoda� Round Back Stacking Chairs,7589,320.98,YES,3,13,1
57,Xerox 1887,7442,18.97,YES,1,4,2
58,Xerox 1891,10044,48.91,YES,1,4,2
59,Avery 506,623,4.13,YES,1,9,2
60,Microsoft Natural Multimedia Keyboard,8672,50.98,YES,2,12,2
61,Bevis Boat-Shaped Conference Table,5357,262.11,YES,3,15,6
62,"Linden� 12"" Wall Clock With Oak Frame",1572,33.98,YES,3,3,2
63,Newell 326,799,1.76,YES,1,10,5
64,Prismacolor Color Pencil Set,1757,19.84,YES,1,10,5
65,Xerox Blank Computer Paper,3242,19.98,YES,1,4,2
66,600 Series Flip,3178,95.99,YES,2,2,2
67,Fellowes Recycled Storage Drawers,2801,111.03,YES,1,14,2
68,Satellite Sectional Post Binders,1562,43.41,YES,1,6,2
69,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,2757,105.34,YES,3,3,7
70,Avery 487,1804,3.69,YES,1,9,2
71,Bevis Round Conference Table Top & Single Column Base,9115,146.34,YES,3,15,6
72,Hanging Personal Folder File,2582,15.7,YES,1,14,2
73,5125,2567,200.99,YES,2,2,2
74,Electrix Halogen Magnifier Lamp,8629,194.3,YES,3,3,7
75,Canon BP1200DH 12-Digit Bubble Jet Printing Calculator,7643,120.97,YES,2,16,3
76,Fellowes Black Plastic Comb Bindings,1813,5.81,YES,1,6,2
77,Polycom ViewStation� Adapter H323 Videoconferencing Unit,7564,1938.02,YES,2,16,3
78,Hon GuestStacker Chair,4072,226.67,YES,3,13,1
79,Eldon� Wave Desk Accessories,8757,2.08,YES,3,3,2
80,Sharp AL-1530CS Digital Copier,4807,499.99,YES,2,11,7
81,Newell 323,9887,1.68,YES,1,10,5
82,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,9686,270.98,YES,3,13,1
83,Spiral Phone Message Books with Labels by Adams,3172,4.48,YES,1,4,5
84,Holmes 99% HEPA Air Purifier,4548,21.66,YES,1,1,3
85,Xerox 224,3227,6.48,YES,1,4,2
86,Xerox 1906,323,35.44,YES,1,4,2
87,Xerox 188,3937,11.34,YES,1,4,2
88,Xerox 1932,1496,35.44,YES,1,4,2
89,GBC Linen Binding Covers,6481,30.98,YES,1,6,2
90,GBC Recycled Grain Textured Covers,1592,34.54,YES,1,6,2
91,Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,222,207.48,YES,1,1,2
92,O'Sullivan 3-Shelf Heavy-Duty Bookcases,3347,58.14,YES,3,8,6
93,Panasonic KX-P1150 Dot Matrix Printer,1444,145.45,YES,2,16,1
94,Newell 327,7012,2.21,YES,1,10,5
95,Xerox 1893,9564,40.99,YES,1,4,2
96,Eldon Radial Chair Mat for Low to Medium Pile Carpets,1402,39.98,YES,3,3,5
97,O'Sullivan 2-Shelf Heavy-Duty Bookcases,1332,48.58,YES,3,8,6
98,Aluminum Document Frame,6895,12.22,YES,3,3,4
99,Accessory36,7185,55.99,YES,2,2,4
100,Xerox 20,7524,6.48,YES,1,4,2
101,Surelock� Post Binders,6785,30.56,YES,1,6,2
102,Colorific� Watercolor Pencils,6258,5.16,YES,1,10,5
103,Hon 4700 Series Mobuis� Mid-Back Task Chairs with Adjustable Arms,5074,355.98,YES,3,13,1
104,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,10113,218.75,YES,3,15,6
105,Eldon Econocleat� Chair Mats for Low Pile Carpets,9404,41.47,YES,3,3,5
106,Prang Drawing Pencil Set,9668,2.78,YES,1,10,5
107,T39m,2503,155.99,YES,2,2,2
108,Xerox 1982,7962,22.84,YES,1,4,2
109,Xerox 1924,8013,5.78,YES,1,4,2
110,Turquoise Lead Holder with Pocket Clip,1955,6.7,YES,1,10,5
111,Okidata ML395C Color Dot Matrix Printer,9987,1360.14,YES,2,16,1
112,Microsoft Internet Keyboard,3744,20.97,YES,2,12,2
113,Global Ergonomic Managers Chair,1445,180.98,YES,3,13,1
114,Xerox 1971,5728,4.28,YES,1,4,2
115,Eldon Portable Mobile Manager,9072,28.28,YES,1,14,3
116,Accessory6,5868,55.99,YES,2,2,4
117,Durable Pressboard Binders,8433,3.8,YES,1,6,2
118,Fellowes 17-key keypad for PS/2 interface,6493,30.73,YES,2,12,2
119,StarTAC ST7762,8613,125.99,YES,2,2,2
120,Accessory21,3071,20.99,YES,2,2,5
121,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,9490,1270.99,YES,1,6,2
122,Staples 6 Outlet Surge,1642,11.97,YES,1,1,2
123,Recycled Eldon Regeneration Jumbo File,5252,12.28,YES,1,14,2
124,Verbatim DVD-R 4.7GB authoring disc,1192,39.24,YES,2,12,4
125,Canon P1-DHIII Palm Printing Calculator,1641,17.98,YES,2,16,3
126,GBC Binding covers,6306,12.95,YES,1,6,2
127,"Speediset Carbonless Redi-Letter� 7"" x 8 1/2""",1566,10.31,YES,1,4,5
128,GBC Recycled Regency Composition Covers,5527,59.78,YES,1,6,2
129,Accessory29,9351,20.99,YES,2,2,4
130,SANFORD Major Accent� Highlighters,6734,7.08,YES,1,10,5
131,Polycom ViaVideo� Desktop Video Communications Unit,419,574.74,YES,2,16,7
132,Accessory24,976,55.99,YES,2,2,4
133,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",7203,51.75,YES,3,3,2
134,Recycled Steel Personal File for Standard File Folders,1149,55.29,YES,1,14,2
135,Accessory39,8268,20.99,YES,2,2,4
136,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",3520,7.64,YES,1,7,2
137,GBC Standard Plastic Binding Systems Combs,5140,8.85,YES,1,6,2
138,Xerox 1930,3706,6.48,YES,1,4,2
139,Avery 474,5319,2.88,YES,1,9,2
140,Hewlett-Packard Deskjet 6122 Color Inkjet Printer,4004,200.97,YES,2,16,1
141,TDK 4.7GB DVD+RW,8087,14.48,YES,2,12,4
142,U.S. Robotics 56K Internet Call Modem,5962,99.99,YES,2,12,2
143,Xerox 190,3450,4.98,YES,1,4,2
144,Standard Line� �While You Were Out� Hardbound Telephone Message Book,4562,21.98,YES,1,4,5
145,CF 888,1720,195.99,YES,2,2,2
146,Dana Halogen Swing-Arm Architect Lamp,6970,40.97,YES,3,3,7
147,Lexmark Z25 Color Inkjet Printer,1621,80.97,YES,2,16,1
148,Hon Multipurpose Stacking Arm Chairs,5638,216.6,YES,3,13,1
149,Hon Olson Stacker Stools,8217,140.81,YES,3,13,7
150,"Executive Impressions 14"" Two-Color Numerals Wall Clock",3885,22.72,YES,3,3,4
151,Epson DFX5000+ Dot Matrix Printer,3008,1500.97,YES,2,16,1
152,GBC Standard Therm-A-Bind Covers,5327,24.92,YES,1,6,2
153,Xerox 1892,8292,38.76,YES,1,4,2
154,Staples Paper Clips,4318,2.47,YES,1,5,5
155,Bush Mission Pointe Library,8407,150.98,YES,3,8,6
